/work/sheidaei/conda/envs/mytorch/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643016022/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Namespace(root_path='/work/sheidaei/mhashemi/data/mat', dataset='Design', list_dir='./lists/lists_Design', num_classes=2, max_iterations=288, max_epochs=100, batch_size=24, gpu=4, world_size=-1, rank=-1, dist_url='env://', dist_backend='nccl', local_rank=-1, deterministic=1, base_lr=0.01, img_size=[160, 160, 160], seed=1234, n_skip=4, vit_name='Conv-ViT-Gen-B_16', vit_patches_size=[8, 8, 8], is_pretrain=True, exp='TV_Design[160, 160, 160]', distributed=False)
13 iterations per epoch. 1300 max iterations 
  0%|                                         | 0/100 [00:00<?, ?it/s]iteration 1: loss: 2.600917, loss_kl: 1.072385, loss_recon: -1.183211, loss_pred: 1.415054
iteration 2: loss: 7.958699, loss_kl: 62.013992, loss_recon: -1.193639, loss_pred: 6.611723
iteration 1233: loss: 2.031314, loss_kl: 1.333481, loss_recon: -0.640983, loss_pred: 0.056851
iteration 1234: loss: 1.578582, loss_kl: 0.903076, loss_recon: -0.640505, loss_pred: 0.035001
iteration 1235: loss: 1.581756, loss_kl: 0.917783, loss_recon: -0.631757, loss_pred: 0.032217
 95%|███████████████████████████▌ | 95/100 [8:35:43<26:56, 323.29s/it]iteration 1236: loss: 1.865515, loss_kl: 1.191324, loss_recon: -0.646937, loss_pred: 0.027254
iteration 1237: loss: 1.988448, loss_kl: 1.308564, loss_recon: -0.631486, loss_pred: 0.048398
iteration 1238: loss: 1.749825, loss_kl: 1.064836, loss_recon: -0.641676, loss_pred: 0.043313
iteration 1239: loss: 2.192399, loss_kl: 1.512744, loss_recon: -0.651585, loss_pred: 0.028071
iteration 1240: loss: 1.914992, loss_kl: 1.255158, loss_recon: -0.632491, loss_pred: 0.027343
iteration 1241: loss: 1.627690, loss_kl: 0.938916, loss_recon: -0.646311, loss_pred: 0.042464
iteration 1242: loss: 1.857494, loss_kl: 1.148918, loss_recon: -0.640787, loss_pred: 0.067789
iteration 1243: loss: 1.958917, loss_kl: 1.264123, loss_recon: -0.638637, loss_pred: 0.056157
iteration 1244: loss: 1.902879, loss_kl: 1.208012, loss_recon: -0.654611, loss_pred: 0.040257
iteration 1245: loss: 2.048912, loss_kl: 1.337218, loss_recon: -0.652653, loss_pred: 0.059041
iteration 1246: loss: 1.665861, loss_kl: 0.979809, loss_recon: -0.657571, loss_pred: 0.028482
iteration 1247: loss: 1.397951, loss_kl: 0.715938, loss_recon: -0.645078, loss_pred: 0.036935
iteration 1248: loss: 1.800824, loss_kl: 1.110053, loss_recon: -0.665217, loss_pred: 0.025554
 96%|███████████████████████████▊ | 96/100 [8:41:06<21:33, 323.46s/it]iteration 1249: loss: 1.825069, loss_kl: 1.136475, loss_recon: -0.644331, loss_pred: 0.044263
iteration 1250: loss: 1.857477, loss_kl: 1.176460, loss_recon: -0.646519, loss_pred: 0.034498
iteration 1251: loss: 2.128017, loss_kl: 1.455230, loss_recon: -0.640777, loss_pred: 0.032010
iteration 1252: loss: 1.815029, loss_kl: 1.120650, loss_recon: -0.653401, loss_pred: 0.040978
iteration 1253: loss: 2.061286, loss_kl: 1.358255, loss_recon: -0.662362, loss_pred: 0.040669
iteration 1254: loss: 1.875482, loss_kl: 1.200754, loss_recon: -0.636832, loss_pred: 0.037896
iteration 1255: loss: 2.081151, loss_kl: 1.409775, loss_recon: -0.642823, loss_pred: 0.028553
iteration 1256: loss: 1.751285, loss_kl: 1.067657, loss_recon: -0.650335, loss_pred: 0.033293
iteration 1257: loss: 1.628072, loss_kl: 0.950601, loss_recon: -0.631765, loss_pred: 0.045707
iteration 1258: loss: 1.649045, loss_kl: 0.954939, loss_recon: -0.653184, loss_pred: 0.040922
iteration 1259: loss: 1.770513, loss_kl: 1.104217, loss_recon: -0.629379, loss_pred: 0.036917
iteration 1260: loss: 1.844959, loss_kl: 1.164016, loss_recon: -0.641137, loss_pred: 0.039806
iteration 1261: loss: 1.284410, loss_kl: 0.610996, loss_recon: -0.644132, loss_pred: 0.029283
 97%|████████████████████████████▏| 97/100 [8:46:29<16:09, 323.06s/it]iteration 1262: loss: 2.060302, loss_kl: 1.378006, loss_recon: -0.650983, loss_pred: 0.031312
iteration 1263: loss: 1.566624, loss_kl: 0.890430, loss_recon: -0.631315, loss_pred: 0.044878
iteration 1264: loss: 2.282055, loss_kl: 1.604142, loss_recon: -0.628860, loss_pred: 0.049053
iteration 1265: loss: 2.207326, loss_kl: 1.519601, loss_recon: -0.648634, loss_pred: 0.039091
iteration 1266: loss: 2.161144, loss_kl: 1.471647, loss_recon: -0.653231, loss_pred: 0.036266
iteration 1267: loss: 1.548940, loss_kl: 0.866773, loss_recon: -0.643359, loss_pred: 0.038808
iteration 1268: loss: 1.292157, loss_kl: 0.615503, loss_recon: -0.646195, loss_pred: 0.030460
iteration 1269: loss: 1.256304, loss_kl: 0.602870, loss_recon: -0.633113, loss_pred: 0.020321
iteration 1270: loss: 1.781376, loss_kl: 1.099522, loss_recon: -0.655459, loss_pred: 0.026395
iteration 1271: loss: 1.610210, loss_kl: 0.938220, loss_recon: -0.640919, loss_pred: 0.031070
iteration 1272: loss: 1.754978, loss_kl: 1.088959, loss_recon: -0.646948, loss_pred: 0.019070
iteration 1273: loss: 1.698838, loss_kl: 1.037536, loss_recon: -0.638880, loss_pred: 0.022422
iteration 1274: loss: 1.929290, loss_kl: 1.278371, loss_recon: -0.628132, loss_pred: 0.022787
 98%|████████████████████████████▍| 98/100 [8:51:53<10:46, 323.39s/it]iteration 1275: loss: 1.520799, loss_kl: 0.854276, loss_recon: -0.638739, loss_pred: 0.027785
iteration 1276: loss: 2.089647, loss_kl: 1.418964, loss_recon: -0.641244, loss_pred: 0.029439
iteration 1277: loss: 2.027119, loss_kl: 1.334353, loss_recon: -0.659593, loss_pred: 0.033173
iteration 1278: loss: 1.674951, loss_kl: 1.006782, loss_recon: -0.643847, loss_pred: 0.024323
iteration 1279: loss: 1.909595, loss_kl: 1.242575, loss_recon: -0.637428, loss_pred: 0.029593
iteration 1280: loss: 1.737669, loss_kl: 1.067504, loss_recon: -0.642144, loss_pred: 0.028021
iteration 1281: loss: 1.469040, loss_kl: 0.796382, loss_recon: -0.644389, loss_pred: 0.028269
iteration 1282: loss: 1.703103, loss_kl: 1.045635, loss_recon: -0.632072, loss_pred: 0.025396
iteration 1283: loss: 1.946059, loss_kl: 1.282615, loss_recon: -0.631704, loss_pred: 0.031740
iteration 1284: loss: 1.908789, loss_kl: 1.226736, loss_recon: -0.651253, loss_pred: 0.030800
iteration 1285: loss: 1.831132, loss_kl: 1.159158, loss_recon: -0.649636, loss_pred: 0.022338
iteration 1286: loss: 1.473105, loss_kl: 0.809987, loss_recon: -0.636427, loss_pred: 0.026691
iteration 1287: loss: 1.311667, loss_kl: 0.616913, loss_recon: -0.659208, loss_pred: 0.035546
 99%|████████████████████████████▋| 99/100 [8:57:15<05:23, 323.01s/it]iteration 1288: loss: 1.982846, loss_kl: 1.303962, loss_recon: -0.644136, loss_pred: 0.034748
iteration 1289: loss: 2.136304, loss_kl: 1.467273, loss_recon: -0.643030, loss_pred: 0.026001
iteration 1290: loss: 2.893507, loss_kl: 2.221912, loss_recon: -0.644077, loss_pred: 0.027517
iteration 1291: loss: 2.036755, loss_kl: 1.354081, loss_recon: -0.640728, loss_pred: 0.041946
iteration 1292: loss: 1.734504, loss_kl: 1.067062, loss_recon: -0.638784, loss_pred: 0.028658
iteration 1293: loss: 1.613791, loss_kl: 0.898088, loss_recon: -0.665735, loss_pred: 0.049968
iteration 1294: loss: 2.276703, loss_kl: 1.599038, loss_recon: -0.639765, loss_pred: 0.037900
iteration 1295: loss: 1.898359, loss_kl: 1.187426, loss_recon: -0.636215, loss_pred: 0.074719
iteration 1296: loss: 1.787695, loss_kl: 1.093476, loss_recon: -0.650866, loss_pred: 0.043353
iteration 1297: loss: 2.111696, loss_kl: 1.397025, loss_recon: -0.624341, loss_pred: 0.090330
iteration 1298: loss: 1.704084, loss_kl: 1.033841, loss_recon: -0.638396, loss_pred: 0.031847
iteration 1299: loss: 2.046600, loss_kl: 1.279574, loss_recon: -0.646357, loss_pred: 0.120669
iteration 1300: loss: 1.301927, loss_kl: 0.608881, loss_recon: -0.641595, loss_pred: 0.051451
save model to ../model/TV_Design[160, 160, 160]/TV_pretrain_Conv-ViT-Gen-B_16_skip4_vitpatch[8, 8, 8]_28k_epo100_bs24_lr0.01_[160, 160, 160]_s1234/epoch_99.pth
save model to ../model/TV_Design[160, 160, 160]/TV_pretrain_Conv-ViT-Gen-B_16_skip4_vitpatch[8, 8, 8]_28k_epo100_bs24_lr0.01_[160, 160, 160]_s1234/epoch_99.pth
 99%|████████████████████████████▋| 99/100 [9:02:40<05:28, 328.89s/it]
